1,Okoko,ChIJvTZWq1D0bUgRY6tph5nWUlg,https://maps.googleapis.com/maps/api/place/textsearch/json?query=nightclubs+in+shoreditch&key=AIzaSy,51.017777,-3.104152,"4 Bridge Street, Taunton, Somerset TA1 1UB, United Kingdom",Monday: ClosedTuesday: ClosedWednesday: ClosedThursday: 10:00 pm â€“ 3:00 amFriday: 10:00 pm â€“ 3:0,2015-01-07 12:05:17,4.5,night_club,bar,establishment,...,...,...,...,...
105,Planet Hollywood,ChIJ83exe9EEdkgRo259dr2lLcQ,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.508913,-0.132608,"57-60 Haymarket, London SW1Y 4QX, United Kingdom",Monday: 11:30 am â€“ 12:00 amTuesday: 11:30 am â€“ 12:00 amWednesday: 11:30 am â€“ 12:00 amThursday:,2015-01-07 18:03:42,3.2,bar,restaurant,food,establishment,...,...,...,...
106,Carluccios - Covent Garden,ChIJFYsZTMwEdkgRFN-f7BjgcTo,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511486,-0.12545,"Garrick Street, London WC2E 9BH, United Kingdom",Monday: 8:00 am â€“ 11:30 pmTuesday: 8:00 am â€“ 11:30 pmWednesday: 8:00 am â€“ 11:30 pmThursday: 8:,2015-01-07 18:03:42,3.9,bar,restaurant,food,establishment,...,...,...,...
107,Zoo Bar & Club,ChIJm8X-9M0EdkgR7OfNHW6yApM,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510896,-0.129012,"13-17 Bear Street, Leicester Square, London WC2H 7AQ, United Kingdom",Monday: 4:00 pm â€“ 3:00 amTuesday: 4:00 pm â€“ 3:00 amWednesday: 4:00 pm â€“ 3:00 amThursday: 4:00 ,2015-01-07 18:03:42,3.3,night_club,bar,establishment,...,...,...,...,...
108,Bedford & Strand,ChIJTRGWAcwEdkgRK98e-Le9JYU,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.509827,-0.123711,"1A Bedford Street, London WC2E 9HH, United Kingdom",Monday: 12:00 pm â€“ 12:00 amTuesday: 12:00 pm â€“ 12:00 amWednesday: 12:00 pm â€“ 12:00 amThursday:,2015-01-07 18:03:42,4.1,bar,restaurant,food,establishment,...,...,...,...
109,Bistro 1,ChIJf_qA68sEdkgRsl-7PJGvE1Y,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510906,-0.122293,"33 Southampton Street, London WC2E 7HE, United Kingdom",,2015-01-07 18:03:42,3.9,cafe,bar,restaurant,food,establishment,...,...,...
110,Covent Garden Grill,ChIJySOgh8sEdkgRrbReSRGDt54,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.51082,-0.123962,"16 Henrietta Street, London WC2E 8QH, United Kingdom",Monday: 12:00 â€“ 10:30 pmTuesday: 12:00 â€“ 10:30 pmWednesday: 12:00 â€“ 11:00 pmThursday: 12:00 â€,2015-01-07 18:03:43,4.2,bar,restaurant,food,establishment,...,...,...,...
111,Simurgh,ChIJBzEkss0EdkgRKPrqluDIKSk,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511591,-0.126546,"17 Garrick Street, London WC2E 9BL, United Kingdom",Monday: 12:00 â€“ 11:00 pmTuesday: 12:00 â€“ 11:00 pmWednesday: 12:00 â€“ 11:00 pmThursday: 12:00 â€,2015-01-07 18:03:43,4,bar,restaurant,food,establishment,...,...,...,...
112,Mint Leaf Restaurant & Bar,ChIJPVJVmNEEdkgRNtbDFaq89yM,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.50812,-0.131276,"Suffolk Pl, London SW1Y 4HX, United Kingdom",Monday: 12:00 pm â€“ 12:00 amTuesday: 12:00 pm â€“ 12:00 amWednesday: 12:00 pm â€“ 12:00 amThursday:,2015-01-07 18:03:43,3.5,bar,restaurant,food,establishment,...,...,...,...
113,Prezzo,ChIJZf2Jlc4EdkgRv83xDpKQfHA,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.507458,-0.12661,"D Grand Buildings, 31-32 Northumberland Avenue, London WC2N 5BW, United Kingdom",Monday: 12:00 â€“ 11:00 pmTuesday: 12:00 â€“ 11:00 pmWednesday: 12:00 â€“ 11:00 pmThursday: 12:00 â€,2015-01-07 18:03:43,3.7,meal_takeaway,bar,restaurant,food,establishment,...,...,...
114,Waxy OConnors,ChIJI_raytMEdkgRQBNj5weKsxM,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510783,-0.132418,"14-16 Rupert Street, London W1D 6DD, United Kingdom",Monday: 12:00 â€“ 11:30 pmTuesday: 12:00 â€“ 11:30 pmWednesday: 12:00 â€“ 11:30 pmThursday: 12:00 â€,2015-01-07 18:03:44,4.2,bar,restaurant,food,establishment,...,...,...,...
115,Boyds Brasserie Bar & Lounge,ChIJ78fbAc8EdkgRpl7qmBRwPKU,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.50688,-0.126003,"8 Northumberland Avenue, London WC2N 5BY, United Kingdom",Monday: 7:00 am â€“ 12:00 amTuesday: 7:00 am â€“ 12:00 amWednesday: 7:00 am â€“ 12:00 amThursday: 7:,2015-01-07 18:03:44,4,night_club,bar,restaurant,food,establishment,...,...,...
116,The Harp,ChIJKXTZKcwEdkgRZs8E0eH5zVI,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.50962,-0.12599,"47 Chandos Place, London WC2N 4HS, United Kingdom",Monday: 10:00 am â€“ 11:00 pmTuesday: 10:00 am â€“ 11:00 pmWednesday: 10:00 am â€“ 11:00 pmThursday:,2015-01-07 18:03:44,4.5,bar,establishment,...,...,...,...,...,...
117,Strada,ChIJg4X0gNEEdkgR1aga3pyUD_o,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.50951,-0.131923,"39 Panton Street, London SW1Y 4EA, United Kingdom",Monday: 11:30 am â€“ 11:00 pmTuesday: 11:30 am â€“ 11:00 pmWednesday: 11:30 am â€“ 11:00 pmThursday:,2015-01-07 18:03:44,3.7,bar,restaurant,food,establishment,...,...,...,...
118,Spice Market,ChIJDacY2mcFdkgRONoB5mYWOJs,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511006,-0.131782,"Leicester Square, 10 Wardour Street, London W1D 6QF, United Kingdom","Monday: 7:00 â€“ 11:00 am, 12:00 â€“ 3:00 pm, 5:00 â€“ 11:00 pmTuesday: 7:00 â€“ 11:00 am, 12:00 â€“",2015-01-07 18:03:44,4,bar,restaurant,food,establishment,...,...,...,...
119,The Grand At Trafalgar Square,ChIJ78fbAc8EdkgRWG1dhffz9AY,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.506969,-0.125992,"8 Northumberland Avenue, London WC2N 5BY, United Kingdom",Monday: Open 24 hoursTuesday: Open 24 hoursWednesday: Open 24 hoursThursday: Open 24 hoursFriday: Op,2015-01-07 18:03:45,4.1,bar,lodging,establishment,...,...,...,...,...
120,Institute of Directors,ChIJTZ8IrNEEdkgR1hUQC8n87FQ,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.507336,-0.131722,"116 Pall Mall, London SW1Y 5ED, United Kingdom",Monday: 8:00 am â€“ 11:00 pmTuesday: 8:00 am â€“ 11:00 pmWednesday: 8:00 am â€“ 11:00 pmThursday: 8:,2015-01-07 18:03:45,4.2,bar,restaurant,food,establishment,...,...,...,...
121,The Slug and Lettuce,ChIJuc9sjNIEdkgR0--FnyYzDsg,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511182,-0.131405,"5 Lisle Street, Leicester Square, London WC2H 7BG, United Kingdom",Monday: 11:00 am â€“ 11:00 pmTuesday: 11:00 am â€“ 11:00 pmWednesday: 11:00 am â€“ 11:00 pmThursday:,2015-01-07 18:03:45,3.4,bar,restaurant,food,establishment,...,...,...,...
122,Prezzo,ChIJ5cIumtEEdkgRLuOFk7LnGH8,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.508668,-0.131607,"8 Haymarket, London SW1Y 4BP, United Kingdom",Monday: 12:00 â€“ 11:00 pmTuesday: 12:00 â€“ 11:00 pmWednesday: 12:00 â€“ 11:00 pmThursday: 12:00 â€,2015-01-07 18:03:45,3.6,meal_takeaway,bar,restaurant,food,establishment,...,...,...
123,Assaggetti,ChIJfaYxntEEdkgRizfN_aa9SMU,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.508579,-0.131996,"71 Haymarket, London SW1Y 4RW, United Kingdom",Monday: 12:00 â€“ 10:00 pmTuesday: 12:00 â€“ 10:00 pmWednesday: 12:00 â€“ 10:00 pmThursday: 12:00 â€,2015-01-07 18:03:45,4.4,bar,restaurant,food,establishment,...,...,...,...
124,CafÃ© Rouge at the Strand,ChIJe4rUAMsEdkgRoWcPad1a-ZE,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.50847,-0.124363,"9 Villiers Street, London WC2N 6NA, United Kingdom",Monday: 8:00 am â€“ 11:00 pmTuesday: 8:00 am â€“ 11:00 pmWednesday: 8:00 am â€“ 11:00 pmThursday: 8:,2015-01-07 18:03:45,3.6,bar,restaurant,food,establishment,...,...,...,...
125,The Chandos,ChIJySI10c0EdkgRsI0eM7W1OWA,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.50953,-0.126742,"29 Saint Martins Lane, London WC2N 4ER, United Kingdom",Monday: 11:00 am â€“ 11:00 pmTuesday: 11:00 am â€“ 11:00 pmWednesday: 11:00 am â€“ 11:00 pmThursday:,2015-01-07 18:03:46,4.1,bar,establishment,...,...,...,...,...,...
126,Jewel Covent Garden,ChIJi-8ZD8wEdkgRn4szEYEC-DA,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510638,-0.123485,"29-30 Maiden Lane, London WC2E 7JS, United Kingdom",Monday: 5:00 pm â€“ 1:00 amTuesday: 5:00 pm â€“ 1:00 amWednesday: 5:00 pm â€“ 1:00 amThursday: 5:00 ,2015-01-07 18:03:46,3.2,food,night_club,bar,establishment,...,...,...,...
127,Chiquito,ChIJyalGCtIEdkgRejPfWOl4Qbg,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510768,-0.129301,"20-21 Leicester Square, London WC2H 7LE, United Kingdom",Monday: 8:00 am â€“ 12:00 amTuesday: 8:00 am â€“ 12:00 amWednesday: 8:00 am â€“ 12:00 amThursday: 8:,2015-01-07 18:03:46,3.2,bar,restaurant,food,establishment,...,...,...,...
128,Benitos Hat,ChIJ_wTPS8wEdkgRKqeBwxOjgiI,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511155,-0.125931,"19 New Row, London WC2N 4LA, United Kingdom",Monday: 11:30 am â€“ 10:00 pmTuesday: 11:30 am â€“ 10:00 pmWednesday: 11:30 am â€“ 10:00 pmThursday:,2015-01-07 18:03:46,4.2,bar,restaurant,food,establishment,...,...,...,...
129,Royal Dragon Karaoke Restaurant,ChIJU3KgT9IEdkgRjXbzZF97eTo,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511567,-0.131868,"30 Gerrard Street, London W1D 6JS, United Kingdom",Monday: 12:00 pm â€“ 3:00 amTuesday: 12:00 pm â€“ 3:00 amWednesday: 12:00 pm â€“ 3:00 amThursday: 12,2015-01-07 18:03:46,3.7,night_club,bar,restaurant,food,establishment,...,...,...
130,Retro Bar,ChIJ347Drc4EdkgRTjjRPSD3YDI,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.509139,-0.123543,"2 George Court, London WC2N 6HH, United Kingdom",Monday: 12:00 â€“ 11:00 pmTuesday: 12:00 â€“ 11:00 pmWednesday: 12:00 â€“ 11:00 pmThursday: 12:00 â€,2015-01-07 18:03:47,4,food,night_club,bar,establishment,...,...,...,...
131,Yo! Sushi,ChIJWz78y9MEdkgRfOQaOky6NCo,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510571,-0.132489,"Unit 34a, Trocadero Centre, 19 Rupert Street, London W1D 7DH, United Kingdom",Monday: 11:30 am â€“ 11:00 pmTuesday: 11:30 am â€“ 11:00 pmWednesday: 11:30 am â€“ 11:00 pmThursday:,2015-01-07 18:03:47,3.8,bar,restaurant,food,establishment,...,...,...,...
132,DSTRKT London,ChIJP9H-ydMEdkgR-jrue8jXSfg,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510398,-0.132361,"9 Rupert Street, London W1D 6DG, United Kingdom",Monday: ClosedTuesday: 6:00 pm â€“ 3:00 amWednesday: 6:00 pm â€“ 3:00 amThursday: 6:00 pm â€“ 3:00 a,2015-01-07 18:03:47,3.8,night_club,bar,restaurant,food,establishment,...,...,...
133,The Coal Hole,ChIJPyb_JskEdkgRDw4ffzUc8cQ,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510326,-0.121241,"91-92 Strand, London WC2R 0DW, United Kingdom",Monday: 10:00 am â€“ 11:00 pmTuesday: 10:00 am â€“ 11:00 pmWednesday: 10:00 am â€“ 11:30 pmThursday:,2015-01-07 18:03:47,3.6,bar,establishment,...,...,...,...,...,...
134,Opal,ChIJw39iIckEdkgRQ4aW_FFuevo,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.507348,-0.121934,"Hungerford House, Victoria Embankment, London WC2N 6PA, United Kingdom",,2015-01-07 18:03:47,3.1,night_club,bar,restaurant,food,establishment,...,...,...
135,Thai Pot,ChIJz84RKcwEdkgRzZyUVSQhBsc,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.509848,-0.12565,"1 Bedfordbury, London WC2N 4BP, United Kingdom",Monday: 12:00 â€“ 11:00 pmTuesday: 12:00 â€“ 11:00 pmWednesday: 12:00 â€“ 11:00 pmThursday: 12:00 â€,2015-01-07 18:03:48,4,bar,restaurant,food,establishment,...,...,...,...
136,Henrys Cafe Bar,ChIJySOgh8sEdkgR1xaUBhqhfeQ,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511229,-0.122996,"5-6 Henrietta St, London WC2E 8PS, United Kingdom",Monday: 10:00 am â€“ 11:00 pmTuesday: 10:00 am â€“ 11:00 pmWednesday: 10:00 am â€“ 11:00 pmThursday:,2015-01-07 18:03:48,3.8,store,cafe,bar,restaurant,food,establishment,...,...
137,Tom Cribb - Shepherd Neame,ChIJG90uh9EEdkgR1-JuXzCLYfs,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.509583,-0.131718,"36 Panton Street, London SW1Y 4EA, United Kingdom",Monday: 11:00 am â€“ 11:00 pmTuesday: 11:00 am â€“ 11:00 pmWednesday: 11:00 am â€“ 11:00 pmThursday:,2015-01-07 18:03:48,4.1,bar,establishment,...,...,...,...,...,...
138,Spaghetti House,ChIJySI10c0EdkgRvfSv3UHWtUI,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.509607,-0.126817,"30 Saint Martins Lane, London WC2N 4ER, United Kingdom",Monday: 12:00 â€“ 11:00 pmTuesday: 12:00 â€“ 11:00 pmWednesday: 12:00 â€“ 11:00 pmThursday: 12:00 â€,2015-01-07 18:03:48,3.8,bar,restaurant,food,establishment,...,...,...,...
139,Maple Leaf,ChIJF0zB8ssEdkgRX0ppgF-8puU,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510985,-0.122708,"41 Maiden Lane, London WC2E 7LJ, United Kingdom",Monday: 12:00 â€“ 11:00 pmTuesday: 12:00 â€“ 11:00 pmWednesday: 12:00 â€“ 11:00 pmThursday: 12:00 â€,2015-01-07 18:03:48,3.6,bar,restaurant,food,establishment,...,...,...,...
140,West End Kitchen,ChIJtdbNg9EEdkgRWcljc202s-M,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.509381,-0.131915,"5 Panton Street, Piccadilly Circus, London SW1Y 4DL, United Kingdom",,2015-01-07 18:03:48,4,bar,restaurant,food,establishment,...,...,...,...
141,Thai Square,ChIJ7TpKztEEdkgRkuPDNp_g11g,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.507464,-0.130008,"Trafalgar Square, 21-24 Cockspur Street, London SW1Y 5BN, United Kingdom","Monday: 12:00 â€“ 3:00 pm, 5:30 â€“ 11:30 pmTuesday: 12:00 â€“ 3:00 pm, 5:30 â€“ 11:30 pmWednesday: ",2015-01-07 18:03:49,3.9,bar,restaurant,food,establishment,...,...,...,...
142,Thistleâ„¢ Piccadilly hotel,ChIJZewrLtIEdkgRtl2nZKboAgk,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510221,-0.131508,"Coventry Street, London W1D 6BZ, United Kingdom",Monday: Open 24 hoursTuesday: Open 24 hoursWednesday: Open 24 hoursThursday: Open 24 hoursFriday: Op,2015-01-07 18:03:49,3.8,bar,restaurant,lodging,food,establishment,...,...,...
143,The Lord Moon of The Mall,ChIJyawZt88EdkgRde0oyWHzMcc,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.506431,-0.127463,"16-18 Whitehall, London SW1A 2DY, United Kingdom",Monday: 8:00 am â€“ 11:30 pmTuesday: 8:00 am â€“ 11:30 pmWednesday: 8:00 am â€“ 11:30 pmThursday: 8:,2015-01-07 18:03:49,3.9,bar,establishment,...,...,...,...,...,...
144,YO! Sushi,ChIJ6Rc5otEEdkgRIj5E0J1JAEM,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.509007,-0.132372,"57 Haymarket, London SW1Y 4QX, United Kingdom",Monday: 11:30 am â€“ 11:00 pmTuesday: 11:30 am â€“ 11:00 pmWednesday: 11:30 am â€“ 11:00 pmThursday:,2015-01-07 18:03:49,3.8,bar,restaurant,food,establishment,...,...,...,...
145,Golden Dragon,ChIJsVvuTtIEdkgRpsIH_WaE2es,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511534,-0.131589,"28-29 Gerrard Street, London W1D 6JW, United Kingdom",Monday: 12:00 â€“ 11:30 pmTuesday: 12:00 â€“ 11:30 pmWednesday: 12:00 â€“ 11:30 pmThursday: 12:00 â€,2015-01-07 18:03:49,3.4,bar,restaurant,food,establishment,...,...,...,...
146,Clarence,ChIJiaV7o88EdkgRvDTL3HQBHww,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.506134,-0.126791,"53 Whitehall, London SW1A 2HP, United Kingdom",Monday: 11:00 am â€“ 11:00 pmTuesday: 11:00 am â€“ 11:00 pmWednesday: 11:00 am â€“ 11:00 pmThursday:,2015-01-07 18:03:50,3.4,bar,restaurant,food,establishment,...,...,...,...
147,The Blue Posts,ChIJ3V-yt9MEdkgRCK3JcjNfK7s,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511115,-0.13268,"28 Rupert Street, London W1D 6DJ, United Kingdom",Monday: 11:00 am â€“ 11:30 pmTuesday: 11:00 am â€“ 11:30 pmWednesday: 11:00 am â€“ 11:30 pmThursday:,2015-01-07 18:03:50,3.8,bar,establishment,...,...,...,...,...,...
148,American Bar,ChIJgXiP3MsEdkgRRp0YhagxGsg,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510301,-0.120754,"Strand, London, Strand WC2R 0EU, United Kingdom",Monday: 11:30 am â€“ 12:00 amTuesday: 11:30 am â€“ 12:00 amWednesday: 11:30 am â€“ 12:00 amThursday:,2015-01-07 18:03:50,4.6,bar,restaurant,food,establishment,...,...,...,...
149,Little Frankies,ChIJqTwos88EdkgRtqBT3PzfRyQ,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.507044,-0.127213,"7 Whitehall, London SW1A 2DD, United Kingdom",Monday: 9:00 am â€“ 11:00 pmTuesday: 9:00 am â€“ 11:00 pmWednesday: 9:00 am â€“ 11:00 pmThursday: 9:,2015-01-07 18:03:50,3.3,bar,restaurant,food,establishment,...,...,...,...
150,Imperial,ChIJp6AmP9IEdkgRXI1WfY1y0s8,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510978,-0.131104,"5 Leicester Street, London WC2H 7BL, United Kingdom",Monday: 12:00 â€“ 11:00 pmTuesday: 12:00 â€“ 11:00 pmWednesday: 12:00 â€“ 11:00 pmThursday: 12:00 â€,2015-01-07 18:03:50,3.9,bar,establishment,...,...,...,...,...,...
151,The Moon Under Water,ChIJe9cjCtIEdkgR3BpBBcuZfLs,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510277,-0.129276,"28 Leicester Square, London WC2H 7LE, United Kingdom",Monday: 8:00 am â€“ 11:00 pmTuesday: 8:00 am â€“ 11:00 pmWednesday: 8:00 am â€“ 11:00 pmThursday: 8:,2015-01-07 18:03:50,3.5,bar,establishment,...,...,...,...,...,...
152,Brumus,ChIJ_3vAw9EEdkgR2Xu5DfPznoE,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.508308,-0.131391,"Haymarket Hotel, 1 Suffolk Place, London SW1Y 4HX, United Kingdom",Monday: 7:00 am â€“ 11:00 pmTuesday: 7:00 am â€“ 11:00 pmWednesday: 7:00 am â€“ 11:00 pmThursday: 7:,2015-01-07 18:03:51,4.2,bar,restaurant,food,establishment,...,...,...,...
153,Inamo,ChIJ-Z2NFNEEdkgRCDAe2halahg,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.508612,-0.133528,"4-12 Regent Street, London SW1Y 4PE, United Kingdom","Monday: 12:00 â€“ 3:00 pm, 5:00 â€“ 11:00 pmTuesday: 12:00 â€“ 3:00 pm, 5:00 â€“ 11:00 pmWednesday: ",2015-01-07 18:03:51,3.6,bar,restaurant,food,establishment,...,...,...,...
154,Lounge Bar - Strand Palace Hotel,ChIJa7MYyssEdkgRsCABoQLCBb0,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510832,-0.120802,"372 Strand, London WC2R 0JJ, United Kingdom",Monday: 8:00 am â€“ 11:00 pmTuesday: 8:00 am â€“ 11:00 pmWednesday: 8:00 am â€“ 11:00 pmThursday: 8:,2015-01-07 18:03:51,,bar,restaurant,food,establishment,...,...,...,...
