1,Okoko,ChIJvTZWq1D0bUgRY6tph5nWUlg,https://maps.googleapis.com/maps/api/place/textsearch/json?query=nightclubs+in+shoreditch&key=AIzaSy,51.017777,-3.104152,"4 Bridge Street, Taunton, Somerset TA1 1UB, United Kingdom",Monday: ClosedTuesday: ClosedWednesday: ClosedThursday: 10:00 pm â€“ 3:00 amFriday: 10:00 pm â€“ 3:0,2015-01-07 12:05:17,4.5,night_club,bar,establishment,...,...,...,...,...
155,La Roche Restaurant,ChIJl5E_0M0EdkgRUYJFb0NozKY,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510141,-0.126829,"40 Saint Martins Lane, London WC2N 4ER, United Kingdom",Monday: 11:30 am â€“ 12:00 amTuesday: 11:30 am â€“ 12:00 amWednesday: 11:30 am â€“ 12:00 amThursday:,2015-01-07 18:03:51,3.5,bar,restaurant,food,establishment,...,...,...,...
156,The Light Bar,ChIJF4PizM0EdkgRSBm98WO1wQA,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510459,-0.126792,"45 Saint Martins Lane, London WC2N 4HX, United Kingdom",Monday: 4:30 pm â€“ 3:00 amTuesday: 4:30 pm â€“ 3:00 amWednesday: 4:30 pm â€“ 3:00 amThursday: 4:30 ,2015-01-07 18:03:51,,food,bar,establishment,...,...,...,...,...
157,Spaghetti House,ChIJxe_cY9EEdkgR3qzYPxea4BQ,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.50864,-0.132052,"Greener House, 66-68 Haymarket, London SW1Y 4RF, United Kingdom",Monday: 12:00 â€“ 11:00 pmTuesday: 12:00 â€“ 11:00 pmWednesday: 12:00 â€“ 11:00 pmThursday: 12:00 â€,2015-01-07 18:03:51,,bar,restaurant,food,establishment,...,...,...,...
158,The Old Shades,ChIJH4dEsM8EdkgRandd6RPxN5o,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.506435,-0.12704,"37 Whitehall, London SW1A 2BX, United Kingdom",Monday: 10:00 am â€“ 11:00 pmTuesday: 10:00 am â€“ 11:00 pmWednesday: 11:00 am â€“ 12:00 amThursday:,2015-01-07 18:03:52,4,bar,restaurant,food,establishment,...,...,...,...
159,The Princess Of Wales,ChIJJ93iyM4EdkgR8aZjAqPuoaw,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.508215,-0.123815,"27 Villiers Street, London WC2N 6ND, United Kingdom",Monday: 10:00 am â€“ 11:30 pmTuesday: 10:00 am â€“ 11:30 pmWednesday: 10:00 am â€“ 11:30 pmThursday:,2015-01-07 18:03:52,3.6,bar,restaurant,food,establishment,...,...,...,...
160,The Bear & Staff,ChIJBX12880EdkgRrQII7vdod5Y,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510839,-0.128628,"10-12 Bear Street, London WC2H 7AS, United Kingdom",Monday: 10:00 am â€“ 11:30 pmTuesday: 10:00 am â€“ 11:30 pmWednesday: 10:00 am â€“ 11:00 pmThursday:,2015-01-07 18:03:52,4.6,bar,restaurant,food,establishment,...,...,...,...
161,Grosvenor Casino Piccadilly,ChIJj_09M9IEdkgRTOqKDYbRqUU,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510238,-0.132586,"3-4 Coventry Street, London W1D 6BL, United Kingdom",Monday: Open 24 hoursTuesday: Open 24 hoursWednesday: Open 24 hoursThursday: Open 24 hoursFriday: Op,2015-01-07 18:03:52,,bar,restaurant,food,establishment,...,...,...,...
162,C & R Cafe & Restaurant,ChIJZ8aAttMEdkgRFtcdGcvlzV4,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511134,-0.132492,"4 Rupert Court, London W1D 6DY, United Kingdom",Monday: 12:00 â€“ 11:00 pmTuesday: 12:00 â€“ 11:00 pmWednesday: 12:00 â€“ 11:00 pmThursday: 12:00 â€,2015-01-07 18:03:52,3.8,cafe,bar,restaurant,food,establishment,...,...,...
163,Champagne Charlies,ChIJDVBtxs4EdkgRf-5oIdtMFF4,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.508066,-0.124126,"The Arches, 17 Villiers Street, London WC2N 6NG, United Kingdom",Monday: 11:00 am â€“ 11:00 pmTuesday: 11:00 am â€“ 11:00 pmWednesday: 11:00 am â€“ 11:00 pmThursday:,2015-01-07 18:03:53,4.1,bar,restaurant,food,establishment,...,...,...,...
164,Garfunkels,ChIJR1HwAMwEdkgRuLiSdbxoURo,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.509893,-0.123202,"420 Strand, London WC2R 0PT, United Kingdom",Monday: 7:00 am â€“ 11:30 pmTuesday: 7:00 am â€“ 11:30 pmWednesday: 7:00 am â€“ 11:30 pmThursday: 7:,2015-01-07 18:03:53,2.9,cafe,bar,restaurant,food,establishment,...,...,...
165,Hazuki,ChIJYfgBgc4EdkgRsF1Ng3ikwFc,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.509574,-0.126088,"43 Chandos Place, London WC2N 4HS, United Kingdom","Monday: 12:00 â€“ 2:30 pm, 6:30 â€“ 10:30 pmTuesday: 12:00 â€“ 2:30 pm, 5:00 â€“ 10:30 pmWednesday: ",2015-01-07 18:03:53,3.5,bar,restaurant,food,establishment,...,...,...,...
166,All Bar One Henrietta Street,ChIJiZkKEswEdkgRxr2VLxWhgII,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510685,-0.124141,"19 Henrietta Street, London WC2E 8QH, United Kingdom",Monday: 8:00 am â€“ 11:00 pmTuesday: 8:00 am â€“ 11:00 pmWednesday: 8:00 am â€“ 11:00 pmThursday: 8:,2015-01-07 18:03:53,3.5,bar,restaurant,food,establishment,...,...,...,...
167,Garfunkels,ChIJJUX3384EdkgRmEqO3_ZaXFI,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.507188,-0.126832,"2-3 Northumberland Avenue, London WC2N 5BY, United Kingdom",Monday: 7:00 am â€“ 11:30 pmTuesday: 7:00 am â€“ 11:30 pmWednesday: 7:00 am â€“ 11:30 pmThursday: 7:,2015-01-07 18:03:53,3.1,bar,restaurant,food,establishment,...,...,...,...
168,Ruby Blue,ChIJG7ClbtIEdkgR4S898TY1LoU,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511026,-0.13013,"1 Leicester Street, London WC2 7BP, United Kingdom",Monday: 5:00 pm â€“ 3:00 amTuesday: 5:00 pm â€“ 3:00 amWednesday: 5:00 pm â€“ 3:00 amThursday: 5:00 ,2015-01-07 18:03:54,2.5,night_club,bar,restaurant,food,establishment,...,...,...
169,Angus Steakhouse,ChIJ03seTNIEdkgRiNJ0ttY-LA4,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.509244,-0.1322,"24 Haymarket, London SW1Y 4DG, United Kingdom",Monday: 10:00 am â€“ 12:00 amTuesday: 10:00 am â€“ 12:00 amWednesday: 10:00 am â€“ 12:00 amThursday:,2015-01-07 18:03:54,3.6,bar,restaurant,food,establishment,...,...,...,...
170,Archer Street,ChIJm7MFkdMEdkgRndV2NRQqVV4,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511472,-0.133922,"3-4 Archer Street, London W1D 7AP, United Kingdom",Monday: 4:00 pm â€“ 1:00 amTuesday: 4:00 pm â€“ 1:00 amWednesday: 4:00 pm â€“ 1:00 amThursday: 4:00 ,2015-01-07 18:03:54,3,bar,restaurant,food,establishment,...,...,...,...
171,Rockwell Bar & Room,ChIJ7TpKztEEdkgR4ErT0rAwUeQ,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.507273,-0.129301,"2 Spring Gardens, Trafalgar Square, London SW1A 2TS, United Kingdom",Monday: 7:00 am â€“ 1:00 amTuesday: 7:00 am â€“ 1:00 amWednesday: 7:00 am â€“ 1:00 amThursday: 7:00 ,2015-01-07 18:03:54,,bar,establishment,...,...,...,...,...,...
172,Hispaniola,ChIJ2Qfl5bUEdkgRyZhpfAoiZ0w,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.506128,-0.122403,"Victoria Embankment, London WC2N 5DJ, United Kingdom",Monday: 11:00 am â€“ 11:00 pmTuesday: 11:00 am â€“ 11:00 pmWednesday: 11:00 am â€“ 11:00 pmThursday:,2015-01-07 18:03:54,3.7,bar,restaurant,food,establishment,...,...,...,...
173,The Round House,ChIJ2eGySMwEdkgReaElTgTKCAo,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511192,-0.12552,"1 Garrick Street, London WC2E 9BF, United Kingdom",Monday: 11:00 am â€“ 11:30 pmTuesday: 11:00 am â€“ 11:30 pmWednesday: 11:00 am â€“ 11:30 pmThursday:,2015-01-07 18:03:54,3.8,bar,restaurant,food,establishment,...,...,...,...
174,Round Table - Taylor Walker,ChIJYzHR7M0EdkgRaK8Q3o9EUgw,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510898,-0.127981,"27 St Martins Court, London WC2N 4AL, United Kingdom",Monday: 12:00 â€“ 11:00 pmTuesday: 12:00 â€“ 11:00 pmWednesday: 12:00 â€“ 11:00 pmThursday: 12:00 â€,2015-01-07 18:03:55,4,bar,restaurant,food,establishment,...,...,...,...
175,Koha Restaurant - Bar,ChIJOxV2ls0EdkgRymRhwmxlUf0,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.51128,-0.127689,"11 Saint Martins Court, London WC2 4AJ, United Kingdom",Monday: 12:00 pm â€“ 12:30 amTuesday: 12:00 pm â€“ 12:30 amWednesday: 12:00 pm â€“ 12:30 amThursday:,2015-01-07 18:03:55,4,bar,restaurant,food,establishment,...,...,...,...
176,Waxys Little Sister,ChIJI_raytMEdkgROGPAA1ApyB4,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511113,-0.131772,"20 Wardour Street, London W1D 6QG, United Kingdom",Monday: 11:00 am â€“ 11:30 pmTuesday: 11:00 am â€“ 11:30 pmWednesday: 11:00 am â€“ 11:30 pmThursday:,2015-01-07 18:03:55,3.7,bar,establishment,...,...,...,...,...,...
177,The Rose Lounge,ChIJm-7eBtEEdkgRWNwGWA-t0ls,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.507514,-0.132419,"Sofitel St James London, 6 Waterloo Place, London SW1Y 4AN, United Kingdom",Monday: 2:30 â€“ 5:30 pmTuesday: 2:30 â€“ 5:30 pmWednesday: 2:30 â€“ 5:30 pmThursday: 2:30 â€“ 5:30 ,2015-01-07 18:03:55,,bar,restaurant,food,establishment,...,...,...,...
178,Theodore Bullfrog,ChIJI7Vass4EdkgRHZ-kzaHPeto,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.508778,-0.12382,"26 John Adam Street, London WC2N 6HL, United Kingdom",Monday: 11:00 am â€“ 11:00 pmTuesday: 11:00 am â€“ 11:00 pmWednesday: 11:00 am â€“ 11:00 pmThursday:,2015-01-07 18:03:55,3.3,bar,restaurant,food,establishment,...,...,...,...
179,The Marquis,ChIJI60zKMwEdkgRKo8uGu7x8sk,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.509755,-0.125685,"51-52 Chandos Place, London WC2N 4HS, United Kingdom",Monday: 12:00 â€“ 11:30 pmTuesday: 12:00 â€“ 11:30 pmWednesday: 12:00 â€“ 11:30 pmThursday: 12:00 â€,2015-01-07 18:03:55,4.3,bar,restaurant,food,establishment,...,...,...,...
180,Massimo Restaurant & Bar,ChIJiWS1U84EdkgRhqoSlHvn8VE,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.506792,-0.124518,"10 Northumberland Avenue, London WC2N 5AE, United Kingdom",Monday: 12:00 â€“ 11:00 pmTuesday: 12:00 â€“ 11:00 pmWednesday: 12:00 â€“ 11:00 pmThursday: 12:00 â€,2015-01-07 18:03:56,,bar,restaurant,food,establishment,...,...,...,...
181,"La Tasca, Covent Garden",ChIJwyZuD8wEdkgRREujtKd3OLc,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510416,-0.123826,"23-24 Maiden Lane, London WC2E 7NA, United Kingdom",Monday: 11:00 am â€“ 11:30 pmTuesday: 11:00 am â€“ 11:30 pmWednesday: 11:00 am â€“ 11:30 pmThursday:,2015-01-07 18:03:56,3.6,bar,restaurant,food,establishment,...,...,...,...
182,China City Restaurant - Leicester Square,ChIJxzc1P9IEdkgRkxQ9k8UwEZk,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510993,-0.131188,"4 Leicester Street, London WC2H 7BL, United Kingdom",Monday: 12:00 â€“ 11:00 pmTuesday: 12:00 â€“ 11:00 pmWednesday: 12:00 â€“ 11:00 pmThursday: 12:00 â€,2015-01-07 18:03:56,3.8,night_club,bar,restaurant,food,establishment,...,...,...
183,The Portrait Restaurant & Bar,ChIJu5jCcc4EdkgR7B7TL83UFBQ,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.509289,-0.127578,"National Portrait Gallery, St. Martins Place, London WC2H 0HE, United Kingdom",Monday: 10:00 am â€“ 5:00 pmTuesday: 10:00 am â€“ 5:00 pmWednesday: 10:00 am â€“ 5:00 pmThursday: 10,2015-01-07 18:03:56,4,bar,restaurant,food,establishment,...,...,...,...
184,Garrick Arms,ChIJS4XRk80EdkgRao_bEY2dsbc,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510343,-0.128182,"8-10 Charing Cross Road, Leicester Square WC2H 0HG, United Kingdom",Monday: 11:00 am â€“ 11:00 pmTuesday: 11:00 am â€“ 11:00 pmWednesday: 11:00 am â€“ 11:00 pmThursday:,2015-01-07 18:03:56,4,bar,establishment,...,...,...,...,...,...
185,Brewmaster,ChIJkWXnk80EdkgRxqRXqhlw8AM,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511321,-0.128209,"37 Cranbourn Street, London WC2H 7AD, United Kingdom",Monday: 10:00 am â€“ 11:00 pmTuesday: 10:00 am â€“ 11:00 pmWednesday: 10:00 am â€“ 11:00 pmThursday:,2015-01-07 18:03:57,3.2,bar,restaurant,food,establishment,...,...,...,...
186,National Dining Rooms,ChIJA0a9MM4EdkgRotYoLb7u9_M,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.508502,-0.129765,"Sainsbury Wing, The National Gallery, Trafalgar Square, London WC2N 5DN, United Kingdom",Monday: 10:00 am â€“ 5:30 pmTuesday: 10:00 am â€“ 5:30 pmWednesday: 10:00 am â€“ 5:30 pmThursday: 10,2015-01-07 18:03:57,3.7,bar,restaurant,food,establishment,...,...,...,...
187,Leicester Square Restaurant (Now Closed),ChIJy6Yc-M0EdkgRSHNISipviKA,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.509744,-0.1301,"3 Saint Martin-In-The Fields Church Path, Leicester Square, London WC2H 7HL, United Kingdom",Monday: 8:00 am â€“ 11:30 pmTuesday: 8:00 am â€“ 11:30 pmWednesday: 8:00 am â€“ 11:30 pmThursday: 8:,2015-01-07 18:03:57,,bar,restaurant,food,establishment,...,...,...,...
188,Plum Valley,ChIJ_ed5UtIEdkgRbzKZVZBbRrE,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511577,-0.131825,"20 Gerrard Street, London W1D 6JQ, United Kingdom",,2015-01-07 18:03:57,3.7,bar,restaurant,food,establishment,...,...,...,...
189,Strand Tandoori,ChIJPwRFBMwEdkgRO9v6SIxbSTc,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510128,-0.123775,"45 Bedford Street, London WC2E 9HA, United Kingdom","Monday: 12:00 â€“ 3:00 pm, 5:30 pm â€“ 12:00 amTuesday: 12:00 â€“ 3:00 pm, 5:30 pm â€“ 12:00 amWedne",2015-01-07 18:03:57,3.2,meal_takeaway,bar,restaurant,food,establishment,...,...,...
190,Garfunkels,ChIJ03seTNIEdkgR7spPV1bGkdE,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.509923,-0.129461,"19 Irving Street, London WC2H 7AU, United Kingdom",Monday: 9:00 am â€“ 11:00 pmTuesday: 9:00 am â€“ 11:00 pmWednesday: 9:00 am â€“ 11:00 pmThursday: 9:,2015-01-07 18:03:57,3.5,cafe,bar,restaurant,food,establishment,...,...,...
191,Giovannis,ChIJhyOTys0EdkgRBnZdXo6lhZE,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511064,-0.126073,"10 Goodwins Court, London WC2N 4LL, United Kingdom","Monday: 12:15 â€“ 2:30 pm, 5:30 â€“ 11:30 pmTuesday: 12:15 â€“ 2:30 pm, 5:30 â€“ 11:30 pmWednesday: ",2015-01-07 18:03:58,3.7,bar,restaurant,food,establishment,...,...,...,...
192,Maharaja Of India,ChIJS_aY-s0EdkgRbxbEVrlil9k,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510321,-0.128542,"19A Charing Cross Road, London WC2H 0ET, United Kingdom",Monday: 12:00 pm â€“ 12:00 amTuesday: 12:00 pm â€“ 12:00 amWednesday: 12:00 pm â€“ 12:00 amThursday:,2015-01-07 18:03:58,2.7,bar,restaurant,food,establishment,...,...,...,...
193,ANGUS STEAKHOUSE,ChIJ9SoFl80EdkgR-J_w9Z-rBx4,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511443,-0.128221,"20 Cranbourn Street, London WC2H 7AD, United Kingdom",Monday: 10:00 am â€“ 12:00 amTuesday: 10:00 am â€“ 12:00 amWednesday: 10:00 am â€“ 12:00 amThursday:,2015-01-07 18:03:58,2.9,bar,restaurant,food,establishment,...,...,...,...
194,Pasta Brown,ChIJK27TaswEdkgRUB_KlU3PU5I,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511007,-0.124618,"31-32 Bedford Street, London WC2E 9ED, United Kingdom",,2015-01-07 18:03:58,4,bar,restaurant,food,establishment,...,...,...,...
195,The Lyric,ChIJycXEjdMEdkgRPubl3Z-XMGM,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511259,-0.13438,"37 Great Windmill Street, London W1D 7LU, United Kingdom",Monday: 11:00 am â€“ 11:30 pmTuesday: 11:00 am â€“ 11:30 pmWednesday: 11:00 am â€“ 11:30 pmThursday:,2015-01-07 18:03:58,4,bar,restaurant,food,establishment,...,...,...,...
196,Three Crowns - Taylor Walker,ChIJLQR-TNEEdkgRVGgIy0AV1KY,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.508362,-0.134488,"19 Babmaes Street, London, Saint Jamess SW1Y 6HD, United Kingdom",Monday: 11:30 am â€“ 11:00 pmTuesday: 11:30 am â€“ 11:00 pmWednesday: 11:30 am â€“ 11:00 pmThursday:,2015-01-07 18:03:58,,bar,restaurant,food,establishment,...,...,...,...
197,Thai Pin,ChIJZREC9MsEdkgRfTMGP22Jxp4,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.510808,-0.122797,"7 Maiden Lane, London WC2E 7NA, United Kingdom","Monday: 12:00 â€“ 3:00 pm, 5:30 â€“ 11:15 pmTuesday: 12:00 â€“ 3:00 pm, 5:30 â€“ 11:15 pmWednesday: ",2015-01-07 18:03:59,3.6,bar,restaurant,food,establishment,...,...,...,...
198,Gerrards Corner,ChIJUcJtTNIEdkgRWliE1W2Xfjc,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511335,-0.131904,"30 Wardour Street, London W1D 6QW, United Kingdom",Monday: 12:00 â€“ 11:45 pmTuesday: 12:00 â€“ 11:45 pmWednesday: 12:00 â€“ 11:45 pmThursday: 12:00 â€,2015-01-07 18:03:59,3.4,bar,restaurant,food,establishment,...,...,...,...
199,Union Jacks,ChIJl7NSgcsEdkgRNmmKw-i2Mo4,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511586,-0.122813,"5 North Hall, Covent Garden Plaza, Covent Garden, London WC2E 8RE, United Kingdom",Monday: 12:00 â€“ 11:00 pmTuesday: 12:00 â€“ 11:00 pmWednesday: 12:00 â€“ 11:00 pmThursday: 12:00 â€,2015-01-07 18:03:59,4,bar,restaurant,food,establishment,...,...,...,...
200,Francos Pizzeria,ChIJSQmot9MEdkgRO52T5HywdTo,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.511156,-0.132703,"30 Rupert Street, London W1D 6DL, United Kingdom",Monday: 12:00 pm â€“ 1:00 amTuesday: 12:00 pm â€“ 1:00 amWednesday: 12:00 pm â€“ 1:00 amThursday: 12,2015-01-07 18:03:59,3.2,bar,restaurant,food,establishment,...,...,...,...
201,The Lounge at The Royal Horseguards,ChIJc9zIO88EdkgR6kSDqM40Kzk,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.506138,-0.124239,"The Royal Horseguards, 2 Whitehall Court, Whitehall, London SW1A 2EJ, United Kingdom",Monday: 7:00 am â€“ 10:00 pmTuesday: 7:00 am â€“ 10:00 pmWednesday: 7:00 am â€“ 10:00 pmThursday: 7:,2015-01-07 18:03:59,,cafe,bar,lodging,food,establishment,...,...,...
202,The Lobby Lounge,ChIJf8FhJc8EdkgR9rGU3-OjWHU,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.506507,-0.124544,"10 Whitehall Place, London SW1A 2BD, United Kingdom",Monday: 7:00 am â€“ 11:00 pmTuesday: 7:00 am â€“ 11:00 pmWednesday: 7:00 am â€“ 11:00 pmThursday: 7:,2015-01-07 18:04:00,,bar,restaurant,food,establishment,...,...,...,...
203,Bateaux London,ChIJ_XD7HMkEdkgRr8HNeQV9Yug,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.507313,-0.121451,"Embankment Pier, Victoria Embankment, London WC2N 6NU, United Kingdom",Monday: 10:00 am â€“ 8:00 pmTuesday: 10:00 am â€“ 8:00 pmWednesday: 10:00 am â€“ 8:00 pmThursday: 10,2015-01-07 18:04:00,4.1,bar,restaurant,food,establishment,...,...,...,...
204,The National CafÃ©,ChIJeclqF84EdkgR49WkHTUtTEM,"https://maps.googleapis.com/maps/api/place/radarsearch/json?location=51.5072,-0.1275&radius=500&type",51.50886,-0.127543,"The National Gallery, Trafalgar Square, London WC2N 4DN, United Kingdom",Monday: 8:00 am â€“ 11:00 pmTuesday: 8:00 am â€“ 11:00 pmWednesday: 8:00 am â€“ 11:00 pmThursday: 8:,2015-01-07 18:04:00,3.6,meal_takeaway,cafe,bar,restaurant,food,establishment,...,...
